code,medicine,level_of_healthcare,dosage_form,strength
1.1.1,Halothane,"S,T",Liquid for inhalation,
1.1.2,Isoflurane,"S,T",Liquid for inhalation,
1.1.3,Ketamine,"P,S,T",Injection,10 mg/mL
1.1.3,Ketamine,"P,S,T",Injection,50 mg/mL
1.1.4,Nitrous oxide,"P,S,T",As licensed for medical purpose,
1.1.5,Oxygen,"P,S,T",As licensed for medical purpose,
1.1.6,Propofol,"P,S,T",Injection,10 mg/mL
1.1.7,Sevoflurane,"S,T",Liquid for inhalation,
1.1.8,Thiopentone,"P,S,T",Powder for injection,0.5 g
1.1.8,Thiopentone,"P,S,T",Powder for injection,1 g
1.2.1,Bupivacaine,"S,T",Injection,0.25 %
1.2.1,Bupivacaine,"S,T",Injection,0.5 %
1.2.1,Bupivacaine,"S,T",Injection,0.5 % with 7.5 % glucose
1.2.2,Lignocaine,"P,S,T",Topical forms,2-5 %
1.2.2,Lignocaine,"P,S,T",Injection,1 %
1.2.2,Lignocaine,"P,S,T",Injection,2 %
1.2.2,Lignocaine,"P,S,T",Injection,5 % with 7.5 % glucose
1.2.3,Lignocaine (A) + Adrenaline (B),"P,S,T",Injection,1 % (A) + 1:200000 (5 mcg/mL) (B)
1.2.3,Lignocaine (A) + Adrenaline (B),"P,S,T",Injection,2 % (A) + 1:200000 (5 mcg/mL) (B)
1.3.1,Atropine,"P,S,T",Injection,0.6 mg/mL
1.3.2,Glycopyrrolate,"S,T",Injection,0.2 mg/mL
1.3.3,Midazolam,"P,S,T",Tablet,7.5 mg
1.3.3,Midazolam,"P,S,T",Tablet,15 mg
1.3.3,Midazolam,"P,S,T",Nasal Spray,0.5 mg/actuation
1.3.3,Midazolam,"P,S,T",Nasal Spray,1.25 mg/actuation
1.3.3,Midazolam,"P,S,T",Injection,1 mg/mL
1.3.3,Midazolam,"P,S,T",Injection,5 mg/mL
1.3.4,Morphine,"P,S,T",Injection,10 mg/mL
1.3.4,Morphine,"P,S,T",Injection,15 mg/mL
1.4.1,Atracurium,"S,T",Injection,10 mg/mL
1.4.2,Baclofen,"S,T",Tablet,5 mg
1.4.2,Baclofen,"S,T",Tablet,10 mg
1.4.2,Baclofen,"S,T",Tablet,20 mg
1.4.3,Neostigmine,"S,T",Injection,0.5 mg/mL
1.4.4,Succinylcholine,"S,T",Injection,50 mg/mL
1.4.5,Vecuronium,"S,T",Powder for injection,4 mg
1.4.5,Vecuronium,"S,T",Powder for injection,10 mg
